날짜,기록 시간,기록자,호선,탑승역,하차역,붐빔 정도,노약자석 빈자리 여부,성별,비어있었던 역 수,연령대,뱃지 여부,임산부 여부,무거운 짐 여부,행동,기타 특이사항,짐 종류,
08/07,9:39,보민,6호선,화랑대,공덕,E,O,여,,중년,X,X,X,미어캣,반대줄에 자리가 나자 옮겨앉음,"손가방, 물",
08/07,9:42,보민,6호선,한강진,공덕,N,O,비었음,5,,,,,,,,
08/07,8:36,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,X,잠,,,
08/07,8:36,재민,분당선,야탑,왕십리,F,X,여,,노년,X,X,X,잠,,,
08/07,8:52,재민,분당선,야탑,왕십리,F,X,여,,중년,X,X,X,핸드폰,,,
08/07,9:06,재민,분당선,강남구청,왕십리,E,O,비었음,3,,,,,,,,
08/07,9:23,재민,5호선,왕십리,공덕,N,X,여,,청년,X,X,X,핸드폰,,,
08/07,9:23,재민,5호선,왕십리,공덕,N,X,여,,청년,X,X,X,잠,,,
08/07,9:28,재민,5호선,왕십리,공덕,N,X,여,,중년,X,X,X,핸드폰,,,
08/07,9:42,재민,5호선,왕십리,공덕,N,X,여,,중년,X,X,X,핸드폰,,,
08/07,9:43,재민,5호선,애오개,공덕,N,X,비었음,1,,,,,,,,
08/07,18:55,한솔,1호선,신길,병점,F,X,여,,중년,X,X,X,대화,,,
08/07,18:55,한솔,1호선,신길,병점,F,X,여,,중년,X,X,X,"이어폰, 핸드폰",,,
08/07,19:34,한솔,1호선,당정,병점,N,O,비었음,6,,,,,,,,
08/07,19:38,한솔,1호선,의왕,병점,N,O,비었음,5,,,,,,,,
08/07,18:28,현미,6호선,공덕,합정,E,O,비었음,4,,,,,,,,
08/07,18:29,현미,6호선,공덕,합정,E,O,비었음,4,,,,,,,,
08/07,18:34,현미,6호선,상수,합정,N,O,남,,중년,X,X,X,핸드폰,,,
08/07,20:19,미현,5호선,공덕,신길,N,O,여,,청년,X,X,X,핸드폰,,잠,
08/07,20:19,미현,5호선,공덕,신길,N,O,비었음,4,,,,,,,,
08/07,20:33,미현,1호선,신길,수원,N,O,남,,중년,X,X,X,멍,,노트북 가방,
08/07,20:33,미현,1호선,신길,영등포,N,O,비었음,1,,,,,,,,
08/07,20:36,미현,1호선,신길,수원,N,O,남,,노년,X,X,X,멍,,,
08/07,20:47,미현,1호선,가산디지털단지,금정,F,X,비었음,7,,,,,,한 청년이 임산부석 앞에 서 있음,,
08/07,21:09,미현,1호선,신길,수원,N,X,여,,중년,X,X,O,멍,,큰 사이즈의 가방 세 개,
08/07,21:09,미현,1호선,신길,수원,N,X,남,,청년,X,X,X,핸드폰,외국인,,
08/07,21:17,미현,1호선,의왕,수원,E,O,비었음,3,,,,,,,,
08/07,21:12,현미,6호선,합정,디엠씨,F,O,남,,청년,X,X,X,핸드폰,,,
08/07,21:13,현미,6호선,합정,디엠씨,F,O,여,,중년,X,X,X,멍,,,
08/07,21:24,현미,6호선,디엠씨,불광,N,O,비었음,5,,,,,,,,
08/07,21:26,현미,6호선,디엠씨,불광,N,O,비었음,5,,,,,,,,
08/07,21:04,보민,6호선,공덕,약수,E,O,비었음,,,,,,,,,
08/07,21:04,보민,6호선,공덕,효창공원,E,O,비었음,1,,,,,,,,
08/07,21:04,보민,6호선,공덕,화랑대,N,O,남,,청년,X,X,X,"이어폰, 핸드폰",,가벼운 백팩,
08/07,21:15,보민,6호선,공덕,화랑대,N,O,여,,청년,X,X,X,핸드폰,옆자리 나자 옮겨앉음,"크로스백, 우산",
08/07,21:15,보민,6호선,공덕,화랑대,N,O,여,,청년,X,X,X,핸드폰,반대편 라인 자리나자 옮겨앉음,"핸드백, 시장바구니",
08/07,21:55,보민,6호선,창신,화랑대,N,X,비었음,9,,,,,,,,
08/07,21:35,보민,6호선,석계,화랑대,E,O,비었음,2,,,,,,,,
08/07,21:19,재민,5호선,공덕,왕십리,E,O,남,,청년,X,X,X,핸드폰,7석 중 5석이 비어있는 와중에 임산부석 옆자리에 앉아있던 남자가 임산부석으로 옮김,,
08/07,21:19,재민,5호선,공덕,종로3가,E,O,비었음,5,,,,,,,,
08/07,21:28,재민,5호선,공덕,왕십리,N,X,남,,중년,X,X,X,핸드폰,,,
08/07,21:46,재민,분당선,왕십리,야탑,E,O,여,,중년,X,X,X,핸드폰 -> 독서,,"백팩, 핸드백",
08/07,21:46,재민,분당선,왕십리,선릉,E,O,비었음,5,,,,,,,,
08/07,21:59,재민,분당선,왕십리,야탑,F,X,여,,청년,X,X,X,"핸드폰, 이어폰",,,
08/07,8:48,단비,1호선,온수,신길,F,X,남,,청년,X,X,X,잠,,메신저백,
08/07,8:48,단비,1호선,온수,신길,F,X,남,,중년,X,X,X,대화,목발을 짚고 계심,크로스백,
08/07,9:03,단비,1호선,온수,신길,F,X,남,,중년,X,X,X,핸드폰,,백팩,
08/07,9:10,단비,5호선,신길,공덕,N,O,여,,청년,X,X,X,핸드폰,,보스턴백,
08/07,9:10,단비,5호선,신길,공덕,N,O,여,,청년,X,X,X,핸드폰,,"크로스백, 봉지(미니)",
08/07,18:56,단비,5호선,공덕,신길,F,X,여,,청년,X,X,X,핸드폰,,보스턴백,
08/07,18:56,단비,5호선,공덕,신길,F,X,여,,청년,X,X,X,핸드폰,,보스턴백,
08/07,19:12,단비,1호선,신길,온수,F,X,여,,청년,X,X,X,핸드폰,,크로스백,
08/07,19:12,단비,1호선,신길,온수,F,X,남,,중년,X,X,X,핸드폰,,,
08/07,19:17,단비,1호선,신도림,온수,F,X,여,,청년,O,O,X,전화,,크로스백,
08/07,19:28,단비,1호선,오류동,온수,F,X,비었음,,,,,,,,,
08/07,19:34,단비,7호선,온수,신중동,F,X,여,,청년,X,X,X,핸드폰,,보스턴백,
08/07,19:34,단비,7호선,온수,신중동,F,X,비었음,,,,,,,,,
08/08,8:15,한솔,1호선,병점,수원,E,O,비었음,2,,,,,,,,
08/08,8:15,한솔,1호선,병점,수원,E,O,비었음,2,,,,,,,,
08/08,8:28,한솔,1호선,병점,신길,N,O,남,,중년,X,X,,"핸드폰, 이어폰",,노트북 가방,
08/08,8:28,한솔,1호선,병점,신길,N,O,남,,청년,X,X,,핸드폰,,백팩,
08/08,8:38,미현,1호선,수원,신길,N,O,남,,중년,X,X,X,핸드폰,,노트북 가방,
08/08,8:38,미현,1호선,수원,신길,N,O,여,,중년,X,X,X,핸드폰,,웨이스트백,
08/08,8:46,한솔,1호선,병점,신길,N,O,남,,청년,X,X,X,핸드폰,,,
08/08,8:52,미현,1호선,수원,신길,N,X,여,,중년,X,X,X,멍,,"양산, 에코백",
08/08,8:52,보민,6호선,화랑대,공덕,N,O,여,,노년,X,X,X,미어캣,노약좌석 양쪽 칸은 차 있고 혼자 앉아있는 할배 있음,가벼운 백팩,
08/08,8:52,보민,6호선,화랑대,공덕,N,O,여,,청년,X,X,X,전화,,토드백,
08/08,8:56,미현,1호선,수원,신길,F,X,여,,중년,X,X,X,핸드폰,,크로스백,
08/08,9:04,미현,1호선,수원,신길,F,X,여,,중년,X,X,X,핸드폰,,백팩,
08/08,9:10,보민,6호선,화랑대,공덕,N,X,여,,청년,X,X,X,잠,,토드백,
08/08,9:11,보민,6호선,화랑대,공덕,N,X,여,,중년,X,X,X,멍,,손가방,
08/08,9:15,보민,6호선,화랑대,화랑대,N,O,여,,중년,X,X,X,잠,,보스턴백,
08/08,9:18,보민,6호선,한강진,삼각지,N,O,비었음,3,,,,,,,,
08/08,9:19,한솔,1호선,병점,신길,F,X,남,,중년,X,X,X,핸드폰,,,
08/08,9:25,보민,6호선,화랑대,공덕,N,O,여,,청년,X,X,X,핸드폰,,보스턴백,
08/08,9:27,한솔,5호선,신길,공덕,F,X,여,,중년,X,X,,핸드폰,,에코백,
08/08,9:28,한솔,5호선,신길,공덕,F,X,남,,중년,X,X,X,"이어폰, 핸드폰",,,
08/08,9:28,한솔,5호선,여의도,공덕,F,X,비었음,3,,,,,,,,
08/08,9:39,미현,5호선,신길,공덕,F,X,비었음,4,,,,,,,,
08/08,9:39,미현,5호선,신길,마포,F,X,비었음,3,,,,,,,,
08/08,9:45,미현,5호선,신길,공덕,F,X,남,,청소년,X,X,X,핸드폰,,,
08/08,8:35,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,X,이어폰,,,
08/08,8:35,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,X,먹기,,,
08/08,8:55,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,X,"핸드폰, 손풍기쐬기",,,
08/08,9:01,재민,분당선,선릉,왕십리,N,X,비었음,5,,,,,,,,
08/08,9:05,재민,분당선,강남구청,왕십리,E,O,비었음,3,,,,,,,,
08/08,9:23,재민,5호선,왕십리,행당,N,X,비었음,1,,,,,,,,
08/08,9:23,재민,5호선,왕십리,공덕,N,X,여,,청년,X,O,X,"핸드폰, 이어폰",,,
08/08,9:24,재민,5호선,왕십리,공덕,N,X,여,,청년,X,X,,멍,일반석 빈자리 생기니 옮김,백팩 2개,
08/08,9:29,재민,5호선,동대문역사문화공원,공덕,N,X,비었음,7,,,,,,,,
08/08,9:38,재민,5호선,서대문,공덕,E,O,비었음,3,,,,,,,,
08/08,9:10,현미,6호선,불광,월드컵경기장,E,O,비었음,7,,,,,,,,
08/08,9:12,현미,6호선,불광,공덕,E,O,비었음,14,,,,,,,,
08/08,9:26,현미,6호선,합정,공덕,E,O,남,,청년,X,X,X,핸드폰,,,
08/08,17:39,미현,5호선,공덕,신길,F,X,여,,노년,X,X,X,핸드폰,,,
08/08,17:40,보민,6호선,공덕,화랑대,N,O,여,,중년,X,X,X,핸드폰,,백팩,
08/08,17:40,보민,6호선,공덕,화랑대,N,O,여,,중년,X,X,X,멍,,손가방,
08/08,17:39,미현,5호선,공덕,신길,F,X,여,,중년,X,X,X,잠,,,
08/08,17:44,보민,6호선,삼각지,약수,N,O,비었음,5,,,,,,,,
08/08,17:51,보민,6호선,약수,청구,N,O,비었음,1,,,,,,,,
08/08,17:52,보민,6호선,공덕,화랑대,N,O,여,,청년,X,X,X,,갑자기 일어나서 열차칸 이동??? 내가 너무 빤히 봤나?,,
08/08,17:53,보민,6호선,공덕,화랑대,N,O,여,,청년,O,O,X,핸드폰,,백팩,
08/08,17:55,미현,1호선,신길,수원,F,X,여,,청년,X,X,X,핸드폰,,크로스백,
08/08,17:55,미현,1호선,신길,수원,F,X,남,,중년,X,X,X,잠,옆자리에 임산부 뱃지를 달고 계신 분이 앉아계심,,
08/05,17:57,보민,6호선,동묘앞,화랑대,F,X,비었음,7,,,,,,,,
08/08,18:09,미현,1호선,신길,수원,F,X,남,,중년,X,X,X,멍,,,
08/08,18:26,미현,1호선,신길,수원,F,X,여,,중년,X,X,X,핸드폰,,"미니 쇼핑백, 핸드백",
08/08,18:26,미현,1호선,신길,수원,F,X,여,,청년,X,X,X,핸드폰,,,
08/08,18:34,미현,1호선,금정,수원,F,X,비었음,6,,,,,,,,
08/08,8:39,단비,7호선,신중동,춘의,N,O,비었음,,,,,,,,,
08/08,8:39,단비,7호선,신중동,온수,N,O,여,,중년,X,X,X,핸드폰,,크로스백,
08/08,8:41,단비,7호선,신중동,온수,N,O,남,,청년,X,X,X,잠,,에코백,
08/08,8:56,단비,1호선,온수,신길,N,X,남,,청년,X,X,X,잠,,백팩,
08/08,8:56,단비,1호선,온수,신길,N,X,여,,중년,X,X,X,잠,,에코백,
08/08,9:05,단비,1호선,온수,신길,N,X,여,,중년,X,X,X,잠,,에코백,
08/08,9:16,단비,5호선,신길,공덕,F,X,여,,노년,X,X,X,핸드폰,,보스턴백,
08/08,9:16,단비,5호선,신길,여의도,F,X,비었음,,,,,,,,,
08/08,9:18,단비,5호선,신길,공덕,F,X,여,,중년,X,X,X,핸드폰,,백팩,
08/08,17:40,단비,5호선,공덕,신길,N,O,남,,중년,X,X,X,핸드폰,,,
08/08,17:40,단비,5호선,공덕,여의나루,N,O,비었음,,,,,,,,,
08/08,17:43,단비,5호선,공덕,신길,N,O,여,,노년,X,X,X,대화,,크로스백,
08/08,17:46,단비,5호선,여의도,신길,N,O,비었음,,,,,,,,,
08/08,17:54,단비,1호선,신길,부천,N,X,여,,중년,X,X,X,대화,팔깁스 하고 계심,크로스백,
08/08,17:54,단비,1호선,신길,부천,N,X,여,,중년,X,X,X,대화,,크로스백,
08/08,17:56,단비,1호선,신길,부천,N,X,여,,중년,X,X,X,핸드폰,,백팩,
08/08,17:59,단비,1호선,신길,부천,N,X,여,,노년,X,X,X,멍,,백팩,
08/08,17:39,재민,5호선,공덕,답십리,N,O,여,,중년,X,X,X,잠,,,
08/08,17:39,재민,5호선,공덕,답십리,N,O,여,,노년,X,X,O,핸드폰,,구루마,
08/08,17:54,재민,5호선,공덕,답십리,F,X,여,,청년,X,X,X,핸드폰,,,
08/08,18:08,재민,5호선,답십리,왕십리,N,O,비었음,2,,,,,,,,
08/08,18:08,재민,5호선,답십리,왕십리,N,O,여,,중년,X,X,O,멍,,"봉지(중)2개, 토트백(봉지(중)사이즈)",
08/08,18:21,재민,분당선,왕십리,야탑,F,X,여,,중년,X,X,X,핸드폰,,,
08/08,18:21,재민,분당선,왕십리,야탑,F,X,여,,중년,X,X,X,핸드폰,,,
08/09,8:09,미현,1호선,수원,신길,N,O,남,,청년,X,X,X,멍,,쇼퍼백,
08/09,8:09,미현,1호선,수원,신길,N,O,여,,중년,X,X,X,잠,,핸드백,
08/09,8:13,한솔,1호선,병점,세류,E,O,비었음,1,,,,,,,,
08/09,8:13,한솔,1호선,병점,수원,E,O,비었음,2,,,,,,,,
08/09,8:23,한솔,1호선,병점,신길,E,O,여,,청년,X,X,,핸드폰,,"백팩, 에코백",
08/09,8:26,한솔,1호선,병점,신길,N,O,남,,청년,X,X,,"핸드폰, 이어폰",,백팩,
08/09,8:26,한솔,1호선,병점,신길,N,O,남,,청년,X,X,,"핸드폰, 이어폰",,노트북 가방,
08/09,8:28,미현,1호선,수원,신길,N,O,남,,청년,X,X,X,핸드폰,,,
08/09,8:33,미현,1호선,수원,신길,F,X,여,,청년,X,X,X,핸드폰,,핸드백,
08/09,8:37,미현,3호선,수원,신길,F,X,여,,중년,X,X,X,핸드폰,,핸드백,
08/09,8:50,보민,6호선,화랑대,공덕,F,O,여,,중년,X,X,X,,1정거장 후 내림,,
08/09,8:52,보민,6호선,화랑대,공덕,F,O,여,,청년,X,X,X,빵먹음,"빵먹으면서 걸터앉아있음, 1정거장 후 내림",,
08/09,8:52,보민,6호선,화랑대,공덕,F,O,여,,중년,X,X,X,,,,
08/09,8:55,한솔,1호선,병점,신길,F,X,여,,노년,X,X,X,멍,,,
08/09,8:57,보민,6호선,화랑대,공덕,F,X,여,,중년,X,X,X,"이어폰, 잠",,,
08/09,8:59,한솔,1호선,병점,신길,F,X,여,,중년,X,X,O,핸드폰,,캐리어,
08/09,9:10,보민,6호선,화랑대,공덕,F,X,여,,청년,X,X,X,핸드폰,,핸드백,
08/09,9:10,미현,5호선,신길,공덕,F,X,여,,중년,X,X,X,핸드폰,,백팩,
08/09,9:10,미현,5호선,신길,공덕,F,X,여,,청년,X,X,X,핸드폰,,에코백,
08/09,9:20,보민,6호선,약수,공덕,N,O,비었음,7,,,,,,,,
08/09,9:16,한솔,1호선,병점,신길,F,X,여,,중년,X,X,X,잠,,,
08/09,9:21,한솔,5호선,신길,공덕,F,O,여,,중년,X,X,,멍,,백팩,
08/09,9:22,한솔,5호선,여의도,마포,F,O,비었음,2,,,,,,,,
08/09,9:27,한솔,5호선,신길,공덕,N,O,여,,중년,X,X,,대화,,메신저백},
08/09,8:39,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,X,핸드폰,,,
08/09,8:39,재민,분당선,야탑,왕십리,F,X,여,,중년,X,X,X,"핸드폰, 이어폰",,,
08/09,8:48,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,X,핸드폰,,,
08/09,8:48,재민,분당선,복정,강남구청,F,X,비었음,9,,,,,,,,
08/09,9:09,재민,분당선,강남구청,왕십리,E,O,비었음,3,,,,,,,,
08/09,9:09,재민,분당선,야탑,왕십리,E,O,여,,중년,X,X,X,멍,빈 자리 많은데도 임산부석에 앉았다가 1개 역 후에 내림,,
08/09,9:11,재민,분당선,압구정로데오,왕십리,E,O,비었음,2,,,,,,,,
08/09,9:24,재민,5호선,왕십리,공덕,F,X,여,,청년,X,X,X,잠,,,
08/09,9:24,재민,5호선,왕십리,공덕,F,X,여,,청년,X,X,X,핸드폰,,,
08/09,9:33,재민,5호선,을지로4가,공덕,N,O,비었음,6,,,,,,,,
08/09,9:15,현미,6호선,불광,디엠씨,E,O,비었음,7,,,,,,,,
08/09,9:26,현미,6호선,불광,공덕,E,O,비었음,15,,,,,,,,
08/09,9:26,현미,6호선,디엠씨,공덕,N,O,여,,노년,X,X,O,멍,,구르마에 상자(무거워보였음),
08/09,19:00,한솔,5호선,공덕,신길,N,X,여,,노년,X,X,X,"핸드폰, 이어폰",,,
08/09,19:00,한솔,5호선,공덕,신길,N,X,여,,노년,X,X,,"핸드폰, 이어폰",,백팩,
08/09,19:21,한솔,1호선,신길,병점,F,O,여,,중년,X,X,,대화,,백팩,
08/09,19:22,한솔,1호선,신길,병점,F,O,여,,노년,X,X,,멍,,에코백,
08/09,19:25,한솔,1호선,신길,병점,F,O,여,,중년,X,X,,핸드폰,,에코백,
08/09,19:41,한솔,1호선,신길,병점,N,O,여,,중년,X,X,X,"이어폰, 잠",,,
08/09,19:44,한솔,1호선,석수,안양,N,O,비었음,2,,,,,,,,
08/09,19:47,한솔,1호선,신길,병점,N,O,여,,청년,X,X,X,"핸드폰, 이어폰",,,
08/09,19:51,한솔,1호선,신길,병점,N,O,여,,청년,X,X,X,"핸드폰, 이어폰",,,
08/09,19:53,한솔,1호선,신길 ,병점,N,O,여,,노년,X,X,X,핸드폰,,,
08/09,19:54,한솔,1호선,신길,병점,E,O,남,,중년,X,X,X,핸드폰,,,
08/09,19:55,한솔,1호선,신길,병점,N,O,남,,노년,X,X,X,핸드폰,,,
08/09,21:48,미현,5호선,공덕,신길,F,X,여,,중년,X,X,X,멍,,핸드백,
08/09,21:48,미현,5호선,공덕,신길,F,X,여,,어린이,X,X,X,멍,,에코백,
08/09,22:12,미현,1호선,신길,구로,N,O,비었음,3,,,,,,,,
08/09,22:12,미현,1호선,신길,가산디지털단지,N,O,비었음,4,,,,,,,,
08/09,22:18,미현,1호선,신길,수원,F,O,남,,청년,X,X,X,핸드폰,,,
08/09,22:20,미현,1호선,신길,수원,F,O,여,,청소년,X,X,X,핸드폰,,,
08/09,22:40,미현,1호선,금정,수원,N,O,비었음,6,,,,,,,,
08/09,21:50,재민,5호선,공덕,왕십리,E,O,비었음,11,,,,,,,,
08/09,21:50,재민,5호선,공덕,동대문역사문화공원,E,O,비었음,7,,,,,,,,
08/09,22:03,재민,5호선,공덕,왕십리,N,O,여,,중년,X,X,X,핸드폰,,백팩,
08/09,22:06,재민,5호선,신금호,왕십리,N,O,비었음,2,,,,,,,,
08/09,22:15,재민,분당선,왕십리,강남구청,E,O,비었음,3,,,,,,,,
08/09,22:15,재민,분당선,왕십리,압구정로데오,E,O,비었음,2,,,,,,,,
08/09,22:25,재민,분당선,왕십리,야탑,N,O,여,,노년,X,X,X,멍,,"백팩, 에코백",
08/09,22:27,재민,분당선,왕십리,야탑,N,O,여,,청년,X,X,X,"핸드폰, 이어폰",,,
08/09,22:34,재민,분당선,왕십리,야탑,F,X,남,,청년,X,X,X,"핸드폰, 이어폰",,백팩,
08/09,22:44,재민,분당선,왕십리,야탑,F,X,남,,중년,X,X,X,"잠, 이어폰",,,
08/09,19:05,보민,5호선,공덕,여의도,N,O,여,,청년,X,X,X,대화,,토드백,
08/09,19:05,보민,5호선,공덕,여의도,N,O,여,,중년,X,X,X,핸드폰,,크로스백,
08/09,19:18,보민,9호선,여의도,샛강,N,X,비었음,1,,,,,,,,
08/09,19:18,보민,9호선,여의도,노량진,N,X,여,,청년,X,X,X,핸드폰,,보스턴백,
08/09,19:20,보민,9호선,샛강,노량진,N,X,여,,중년,X,X,X,핸드폰,,크로스백,
08/09,19:26,보민,9호선,노량진,노들,E,X,여,,청년,X,X,X,핸드폰,"옆자리가 비었는데 임산부석 앉음, 한정거장 가서 내림",,
08/09,19:24,보민,9호선,노량진,흑석,N,X,비었음,2,,,,,,,,
08/09,19:28,보민,9호선,노들,흑석,N,X,비었음,1,,,,,,,,
08/09,19:31,보민,9호선,흑석,고속터미널,F,X,여,,중년,X,X,X,멍,,비닐봉지,
08/09,19:31,보민,9호선,흑석,동작,F,X,남,,노년,X,X,X,멍,앉을까 말까 고민하다가 눈치보고 앉음,,
08/09,19:35,보민,9호선,동작,고속터미널,F,X,여,,노년,X,X,X,멍,,크로스백,
08/09,19:55,보민,7호선,고속터미널,학동,F,X,비었음,3,,,,,,,,
08/09,19:55,보민,7호선,고속터미널,상봉,F,X,남,,청년,X,X,X,핸드폰,"짧은머리, 환자같음",크로스백,
08/09,20:00,보민,7호선,학동,태릉입구,F,O,여,,청년,X,X,O,전화,,큰 쇼핑백,
08/09,20:22,보민,7호선,상봉,먹골,N,O,여,,노년,X,X,X,대화,남편과 같이 앉음,,
08/09,20:26,보민,7호선,먹골,태릉입구,E,O,비었음,1,,,,,,,,
08/09,8:36,단비,7호선,신중동,까치울,N,X,비었음,3,,,,,,,,
08/09,8:36,단비,7호선,신중동,온수,N,X,여,,노년,X,X,,핸드폰,,보스턴백,
08/09,8:40,단비,7호선,신중동,온수,N,X,남,,청년,X,X,,핸드폰,,없음,
08/09,8:40,단비,7호선,부천종합운동장,온수,N,X,비었음,,,,,,,,,
08/09,8:48,단비,1호선,온수,신길,N,X,여,,청년,X,X,,잠,,백팩,
08/09,8:48,단비,1호선,온수,신길,N,X,여,,중년,X,X,,핸드폰,,보스턴백,
08/09,9:11,단비,5호선,신길,공덕,N,X,여,,청년,X,X,,핸드폰,,에코백,
08/09,9:11,단비,5호선,신길,공덕,N,X,여,,노년,X,X,,멍,,크로스백,
08/09,9:12,단비,5호선,신길,공덕,N,X,여,,노년,X,X,,핸드폰,,백팩,
08/09,9:12,단비,5호선,신길,공덕,N,X,여,,청년,X,?,,핸드폰,,없음,
08/09,19:00,단비,5호선,공덕,신길,E,O,여,,청년,X,X,,대화,,크로스백,
08/09,19:00,단비,5호선,공덕,여의도,E,O,비었음,3,,,,,,,,
08/09,19:05,단비,5호선,공덕,신길,E,O,여,,청년,X,X,,핸드폰,,"보스턴백, 봉지(소)",
08/09,19:16,단비,1호선,신길,온수,N,X,여,,청년,X,X,,멍,,보스턴백,
08/09,19:16,단비,1호선,신길,온수,N,X,여,,청년,X,X,,멍,,크로스백,
08/09,19:18,단비,1호선,신길,온수,N,X,여,,중년,X,X,,핸드폰,,보스턴백,
08/09,19:19,단비,1호선,영등포,신도림,N,X,비었음,1,,,,,,,,
08/09,19:21,단비,1호선,신길,온수,N,X,여,,노년,X,X,,핸드폰,,크로스백,
08/09,19:40,단비,7호선,온수,신중동,N,X,여,,청년,X,X,,핸드폰,,크로스백,
08/09,19:40,단비,7호선,온수,신중동,N,X,여,,중년,X,X,,핸드폰,,크로스백,
08/09,19:42,단비,7호선,까치울,신중동,N,X,비었음,3,,,,,,,,
08/09,19:46,단비,7호선,춘의,신중동,N,X,비었음,1,,,,,,,,
08/10,15:07,단비,7호선,신중동,대림,E,X,여,,중년,X,X,,핸드폰,,보스턴백,
08/10,15:07,단비,7호선,신중동,대림,E,X,여,,청년,X,X,,핸드폰,,에코백,
08/10,15:16,단비,7호선,신중동,대림,E,X,여,,중년,X,X,,멍,,에코백,
08/10,22:49,단비,7호선,대림,신중동,E,O,남,,노년,X,X,,대화,,,
08/10,22:49,단비,7호선,대림,신중동,E,O,여,,청년,X,X,,핸드폰,,웨이스트백,
08/10,22:52,단비,7호선,가산디지털단지,철산,E,O,비었음,1,,,,,,,,
08/10,22:52,단비,7호선,대림,신중동,E,O,남,,노년,X,X,,멍,,,
08/10,23:02,단비,7호선,온수,신중동,E,O,여,,중년,X,X,,대화,,크로스백,
08/11,10:51,재민,분당선,야탑,왕십리,F,O,남,,청년,X,X,X,핸드폰,,,
08/11,10:51,재민,분당선,야탑,왕십리,F,O,여,,청년,X,X,X,핸드폰,,,
08/11,10:59,재민,분당선,복정,수서,N,O,비었음,1,,,,,,,,
08/11,10:59,재민,분당선,복정,수서,N,O,비었음,1,,,,,,,,
08/11,11:04,재민,분당선,야탑,왕십리,N,O,여,,중년,X,X,X,핸드폰,,,
08/11,11:04,재민,분당선,야탑,왕십리,N,O,여,,어린이,X,X,X,대화,"보호자가 앞에 서 있음, 일반석 나니 옮김",,
08/11,11:20,재민,분당선,강남구청,왕십리,E,O,비었음,3,,,,,,,,
08/11,11:23,재민,분당선,압구정로데오,왕십리,E,O,비었음,2,,,,,,,,
08/11,11:37,재민,5호선,왕십리,마포,E,O,여,,노년,X,X,X,잠,,,
08/11,11:37,재민,5호선,왕십리,마포,E,O,여,,중년,X,X,,핸드폰,,백팩,
08/11,11:46,재민,5호선,을지로4가,마포,E,O,비었음,7,,,,,,,,
08/11,11:48,재민,5호선,종로3가,마포,E,O,비었음,6,,,,,,,,
08/11,19:42,재민,5호선,마포,왕십리,E,O,비었음,12,,,,,,,,
08/11,19:42,재민,5호선,마포,왕십리,E,O,비었음,12,,,,,,,,
08/11,20:12,재민,분당선,왕십리,강남구청,E,O,비었음,3,,,,,,,,
08/11,20:12,재민,분당선,왕십리,야탑,E,O,여,,중년,X,X,X,잠,,,
08/11,20:20,재민,분당선,왕십리,야탑,E,O,여,,노년,X,X,X,통화,,,
08/11,20:31,재민,분당선,대모산입구,수서,E,O,비었음,1,,,,,,,,
08/11,20:36,재민,분당선,왕십리,야탑,N,X,여,,중년,X,X,X,대화,앉을까 말까 고민하고 있는데 일행이 앉힘,,
08/12,8:00,한솔,1호선,병점,수원,E,O,비었음,2,,,,,,,,
08/12,8:00,한솔,1호선,병점,신길,E,O,여,,중년,X,X,X,핸드폰,빈자리가 많았음에도 불구하고 굳이 임산부석 착석,,
08/12,8:12,한솔,1호선,수원 ,병점,E,O,여,,중년,X,X,X,핸드폰,,,
08/12,8:12,한솔,1호선,수원,병점,E,O,비었음,2,,,,,,,,
08/12,8:44,미현,1호선,수원,신길,E,O,여,,청년,O,O,X,핸드폰,,"핸드백, 장대우산",
08/12,8:44,미현,1호선,수원,화서,E,O,비었음,1,,,,,,,,
08/12,8:44,미현,1호선,수원,신길,E,O,여,,중년,X,X,X,멍,,"핸드백, 우산(중), 미니쇼핑백",
08/12,9:02,미현,1호선,수원,신길,N,X,여,,청년,X,X,X,핸드폰,,"장대우산, 크로스백",
08/12,9:27,미현,1호선,수원,신길,N,X,여,,중년,X,X,O,핸드폰,,20인치 캐리어,
08/12,9:44,미현,5호선,신길,공덕,F,X,여,,중년,X,X,X,핸드폰,,"핸드백, 3단 우산",
08/12,9:44,미현,5호선,신길,공덕,F,X,여,,중년,X,X,X,핸드폰,,핸드백,
08/12,9:45,미현,5호선,여의도,공덕,F,X,비었음,3,,,,,,,,
08/12,18:15,한솔,5호선,공덕,신길,F,X,여,,중년,X,X,,핸드폰,,핸드백,
08/12,18:15,한솔,5호선,공덕,신길,F,X,여,,중년,X,X,,핸드폰,,핸드백,
08/12,18:56,한솔,1호선,신길,병점,F,O,남,,노년,X,X,X,멍,,,
08/12,18:57,한솔,1호선,명학,성균관대,F,O,비었음,5,,,,,,,,
08/12,19:05,한솔,1호선,금정,성균관대,N,O,비었음,4,,,,,,,,
08/12,19:10,한솔,1호선,신길,병점,E,O,여,,중년,X,X,,대화,핸드백,,
08/12,19:10,한솔,1호선,신길,병점,E,O,남,,어린이,X,X,X,"핸드폰, 대화",,,
